period_start,period_end,evaluation_date,line,reinsurance_basis,risk_basis,loss_definition,line_of_busines,field,value
2014-01-01,2014-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,381324628.38297874
2014-01-01,2014-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,654101040.4968652
2014-01-01,2014-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2304620423.79957
2014-01-01,2014-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,552141965.9302306
2014-01-01,2014-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,802949191.4180695
2014-01-01,2014-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2310599634.78604
2014-01-01,2014-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,727175714.6755257
2014-01-01,2014-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,914492646.5335858
2014-01-01,2014-12-31,2019-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2313481774.86692
2014-01-01,2014-12-31,2019-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,862705701.3248732
2014-01-01,2014-12-31,2019-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,1004012351.4646488
2015-01-01,2015-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2225683092.73898
2015-01-01,2015-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,73777584.0
2015-01-01,2015-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,236824737.63307825
2015-01-01,2015-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2250495643.19678
2015-01-01,2015-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,202024926.9999999
2015-01-01,2015-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,421744078.9690742
2015-01-01,2015-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2255705858.67569
2015-01-01,2015-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,341565146.0082455
2015-01-01,2015-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,582095136.380412
2015-01-01,2015-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2261322270.03997
2015-01-01,2015-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,499511793.3158178
2015-01-01,2015-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,731870058.107966
2015-01-01,2015-12-31,2019-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2265868861.66794
2015-01-01,2015-12-31,2019-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,667017769.4811091
2015-01-01,2015-12-31,2019-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,855372799.654411
